0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.1.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune udemy-nodejs-angular2@1.0.0
20 silly idealTree:prePrune │ ├── clone@0.2.0
20 silly idealTree:prePrune │ ├── graceful-fs@3.0.10
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ ├── strip-bom@1.0.0
20 silly idealTree:prePrune │ ├── through2@0.6.5
20 silly idealTree:prePrune │ └── vinyl@0.4.6
20 silly idealTree:prePrune ├── vinyl@0.5.3
20 silly idealTree:prePrune ├── walk@2.2.1
20 silly idealTree:prePrune ├── wcwidth@1.0.1
20 silly idealTree:prePrune ├── when@3.7.7
20 silly idealTree:prePrune ├── which@1.2.10
20 silly idealTree:prePrune ├── widest-line@1.0.0
20 silly idealTree:prePrune ├── wordwrap@0.0.3
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── write-file-atomic@1.2.0
20 silly idealTree:prePrune ├── xdg-basedir@2.0.0
20 silly idealTree:prePrune ├── xtend@4.0.1
20 silly idealTree:prePrune ├── zip-object@0.1.0
20 silly idealTree:prePrune └── zone.js@0.6.17
21 silly loadIdealTree Finishing
22 silly currentTree udemy-nodejs-angular2@1.0.0
22 silly currentTree ├── @angular/common@2.0.0-rc.1
22 silly currentTree ├── @angular/compiler@2.0.0-rc.1
22 silly currentTree ├── @angular/core@2.0.0-rc.1
22 silly currentTree ├── @angular/http@2.0.0-rc.1
22 silly currentTree ├── @angular/platform-browser-dynamic@2.0.0-rc.1
22 silly currentTree ├── @angular/platform-browser@2.0.0-rc.1
22 silly currentTree ├── @angular/router@2.0.0-rc.1
22 silly currentTree ├── @angular/upgrade@2.0.0-rc.1
22 silly currentTree ├── @angular2-material/button-toggle@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/button@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/card@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/checkbox@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/core@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/grid-list@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/icon@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/input@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/list@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/menu@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/progress-bar@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/progress-circle@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/radio@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/sidenav@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/tabs@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/toolbar@2.0.0-alpha.8-1
22 silly currentTree ├── @angular2-material/tooltip@2.0.0-alpha.8-1
22 silly currentTree ├── abbrev@1.0.9
22 silly currentTree ├── accepts@1.2.13
22 silly currentTree ├─┬ agent-base@2.0.1
22 silly currentTree │ └── semver@5.0.3
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── any-promise@1.3.0
22 silly currentTree ├── archy@1.0.0
22 silly currentTree ├── arr-diff@2.0.0
22 silly currentTree ├── arr-flatten@1.0.1
22 silly currentTree ├── array-differ@1.0.0
22 silly currentTree ├── array-find-index@1.0.1
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── array-uniq@1.0.3
22 silly currentTree ├── array-unique@0.2.1
22 silly currentTree ├── arrify@1.0.1
22 silly currentTree ├── async@0.2.10
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├── basic-auth@1.0.4
22 silly currentTree ├── beeper@1.1.0
22 silly currentTree ├── bluebird@3.4.1
22 silly currentTree ├── body-parser@1.13.3
22 silly currentTree ├─┬ boxen@0.3.1
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├── brace-expansion@1.1.6
22 silly currentTree ├── braces@1.8.5
22 silly currentTree ├── bson@0.5.4
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├── builtin-modules@1.1.1
22 silly currentTree ├── bytes@2.1.0
22 silly currentTree ├── camelcase-keys@2.1.0
22 silly currentTree ├── camelcase@2.1.1
22 silly currentTree ├── capture-stack-trace@1.0.0
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── clone-stats@0.0.1
22 silly currentTree ├── clone@1.0.2
22 silly currentTree ├── code-point-at@1.0.0
22 silly currentTree ├── columnify@1.5.4
22 silly currentTree ├── combined-stream@0.0.7
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├─┬ concat-stream@1.5.1
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.0.6
22 silly currentTree ├─┬ configstore@2.0.0
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├── content-disposition@0.5.1
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── convert-source-map@1.3.0
22 silly currentTree ├── cookie-parser@1.3.5
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.1.3
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── create-error-class@3.0.2
22 silly currentTree ├── currently-unhandled@0.4.1
22 silly currentTree ├── dateformat@1.0.12
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── deep-extend@0.4.1
22 silly currentTree ├── defaults@1.0.3
22 silly currentTree ├── delayed-stream@0.0.5
22 silly currentTree ├── depd@1.0.1
22 silly currentTree ├── deprecated@0.0.1
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-file@0.1.0
22 silly currentTree ├── detect-indent@4.0.0
22 silly currentTree ├── dot-prop@2.4.0
22 silly currentTree ├── duplexer2@0.0.2
22 silly currentTree ├─┬ duplexify@3.4.5
22 silly currentTree │ ├── end-of-stream@1.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.1.5
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── end-of-stream@0.1.5
22 silly currentTree ├── error-ex@1.3.0
22 silly currentTree ├── es6-promise@3.2.1
22 silly currentTree ├── es6-shim@0.35.1
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── expand-brackets@0.1.5
22 silly currentTree ├── expand-range@1.8.2
22 silly currentTree ├── expand-tilde@1.2.2
22 silly currentTree ├─┬ express@4.13.4
22 silly currentTree │ ├── cookie@0.1.5
22 silly currentTree │ └── depd@1.1.0
22 silly currentTree ├── extend-shallow@2.0.1
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├── extglob@0.3.2
22 silly currentTree ├── fancy-log@1.2.0
22 silly currentTree ├── filename-regex@2.0.0
22 silly currentTree ├── fill-range@2.2.3
22 silly currentTree ├── filled-array@1.1.0
22 silly currentTree ├── finalhandler@0.4.1
22 silly currentTree ├── find-index@0.1.1
22 silly currentTree ├── find-up@1.1.2
22 silly currentTree ├── findup-sync@0.4.2
22 silly currentTree ├─┬ fined@1.0.1
22 silly currentTree │ └── lodash.isarray@4.0.0
22 silly currentTree ├── first-chunk-stream@1.0.0
22 silly currentTree ├── flagged-respawn@0.3.2
22 silly currentTree ├── for-in@0.1.5
22 silly currentTree ├── for-own@0.1.4
22 silly currentTree ├── forEachAsync@2.2.1
22 silly currentTree ├─┬ form-data@0.2.0
22 silly currentTree │ ├── async@0.9.2
22 silly currentTree │ ├── mime-db@1.12.0
22 silly currentTree │ └── mime-types@2.0.14
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── fs-exists-sync@0.1.0
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── function-bind@1.1.0
22 silly currentTree ├── gaze@0.5.2
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├─┬ glob-stream@3.1.18
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ └── through2@0.6.5
22 silly currentTree ├── glob-watcher@0.0.6
22 silly currentTree ├── glob@4.5.3
22 silly currentTree ├── glob2base@0.0.12
22 silly currentTree ├── global-modules@0.2.3
22 silly currentTree ├── global-prefix@0.1.4
22 silly currentTree ├─┬ globule@0.1.0
22 silly currentTree │ ├── glob@3.1.21
22 silly currentTree │ ├── graceful-fs@1.2.3
22 silly currentTree │ ├── inherits@1.0.2
22 silly currentTree │ └── minimatch@0.2.14
22 silly currentTree ├── glogg@1.0.0
22 silly currentTree ├─┬ got@5.6.0
22 silly currentTree │ ├── duplexer2@0.1.4
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── object-assign@4.1.0
22 silly currentTree │ └── readable-stream@2.1.5
22 silly currentTree ├── graceful-fs@4.1.6
22 silly currentTree ├─┬ gulp-sourcemaps@1.6.0
22 silly currentTree │ └── vinyl@1.2.0
22 silly currentTree ├─┬ gulp-typescript@2.13.6
22 silly currentTree │ ├─┬ glob-stream@5.3.2
22 silly currentTree │ │ ├── isarray@0.0.1
22 silly currentTree │ │ ├── readable-stream@1.0.34
22 silly currentTree │ │ └── through2@0.6.5
22 silly currentTree │ ├── glob@5.0.15
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── object-assign@4.1.0
22 silly currentTree │ ├── ordered-read-streams@0.3.0
22 silly currentTree │ ├── readable-stream@2.1.5
22 silly currentTree │ ├── source-map@0.5.6
22 silly currentTree │ ├── unique-stream@2.2.1
22 silly currentTree │ ├── vinyl-fs@2.4.3
22 silly currentTree │ └── vinyl@1.2.0
22 silly currentTree ├─┬ gulp-util@3.0.7
22 silly currentTree │ └── minimist@1.2.0
22 silly currentTree ├─┬ gulp@3.9.1
22 silly currentTree │ └── minimist@1.2.0
22 silly currentTree ├── gulplog@1.0.0
22 silly currentTree ├── handlebars@3.0.0
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has-gulplog@0.1.0
22 silly currentTree ├── has@1.0.1
22 silly currentTree ├── hbs@3.1.1
22 silly currentTree ├── hooks-fixed@1.2.0
22 silly currentTree ├── hosted-git-info@2.1.5
22 silly currentTree ├── http-errors@1.3.1
22 silly currentTree ├── http-proxy-agent@1.0.0
22 silly currentTree ├── https-proxy-agent@1.0.0
22 silly currentTree ├── iconv-lite@0.4.11
22 silly currentTree ├── imurmurhash@0.1.4
22 silly currentTree ├── indent-string@2.1.0
22 silly currentTree ├── inflight@1.0.5
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── ini@1.3.4
22 silly currentTree ├── interpret@1.0.1
22 silly currentTree ├── invariant@2.2.1
22 silly currentTree ├── ipaddr.js@1.0.5
22 silly currentTree ├─┬ is-absolute@0.2.5
22 silly currentTree │ └── is-windows@0.1.1
22 silly currentTree ├── is-arrayish@0.2.1
22 silly currentTree ├── is-buffer@1.1.4
22 silly currentTree ├── is-builtin-module@1.0.0
22 silly currentTree ├── is-dotfile@1.0.2
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-finite@1.0.1
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-npm@1.0.0
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-obj@1.0.1
22 silly currentTree ├── is-plain-obj@1.1.0
22 silly currentTree ├── is-posix-bracket@0.1.1
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── is-redirect@1.0.0
22 silly currentTree ├── is-relative@0.2.1
22 silly currentTree ├── is-retry-allowed@1.1.0
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── is-unc-path@0.1.1
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── is-valid-glob@0.3.0
22 silly currentTree ├── is-windows@0.2.0
22 silly currentTree ├── isarray@0.0.1
22 silly currentTree ├── isexe@1.1.2
22 silly currentTree ├─┬ isobject@2.1.0
22 silly currentTree │ └── isarray@1.0.0
22 silly currentTree ├── js-tokens@1.0.3
22 silly currentTree ├── json-stable-stringify@1.0.1
22 silly currentTree ├── jsonify@0.0.0
22 silly currentTree ├── kareem@1.1.3
22 silly currentTree ├── kind-of@3.0.4
22 silly currentTree ├── latest-version@2.0.0
22 silly currentTree ├─┬ lazystream@1.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.1.5
22 silly currentTree ├── liftoff@2.3.0
22 silly currentTree ├── listify@1.0.0
22 silly currentTree ├── load-json-file@1.1.0
22 silly currentTree ├── lockfile@1.0.1
22 silly currentTree ├── lodash._basecopy@3.0.1
22 silly currentTree ├── lodash._basetostring@3.0.1
22 silly currentTree ├── lodash._basevalues@3.0.0
22 silly currentTree ├── lodash._getnative@3.9.1
22 silly currentTree ├── lodash._isiterateecall@3.0.9
22 silly currentTree ├── lodash._reescape@3.0.0
22 silly currentTree ├── lodash._reevaluate@3.0.0
22 silly currentTree ├── lodash._reinterpolate@3.0.0
22 silly currentTree ├── lodash._root@3.0.1
22 silly currentTree ├── lodash.assignwith@4.2.0
22 silly currentTree ├── lodash.escape@3.2.0
22 silly currentTree ├── lodash.isarguments@3.1.0
22 silly currentTree ├── lodash.isarray@3.0.4
22 silly currentTree ├── lodash.isempty@4.4.0
22 silly currentTree ├── lodash.isequal@4.4.0
22 silly currentTree ├── lodash.isplainobject@4.0.6
22 silly currentTree ├── lodash.isstring@4.0.1
22 silly currentTree ├── lodash.keys@3.1.2
22 silly currentTree ├── lodash.mapvalues@4.6.0
22 silly currentTree ├── lodash.pick@4.4.0
22 silly currentTree ├── lodash.restparam@3.6.1
22 silly currentTree ├── lodash.template@3.6.2
22 silly currentTree ├── lodash.templatesettings@3.1.1
22 silly currentTree ├── lodash@1.0.2
22 silly currentTree ├── loose-envify@1.2.0
22 silly currentTree ├── loud-rejection@1.6.0
22 silly currentTree ├── lowercase-keys@1.0.0
22 silly currentTree ├── lru-cache@2.7.3
22 silly currentTree ├── make-error-cause@1.2.1
22 silly currentTree ├── make-error@1.2.0
22 silly currentTree ├── map-cache@0.2.2
22 silly currentTree ├── map-obj@1.0.1
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├─┬ meow@3.7.0
22 silly currentTree │ ├── minimist@1.2.0
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├─┬ merge-stream@1.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.1.5
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── micromatch@2.3.11
22 silly currentTree ├── mime-db@1.23.0
22 silly currentTree ├── mime-types@2.1.11
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── minimatch@2.0.10
22 silly currentTree ├── minimist@0.0.10
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── mongodb-core@2.0.11
22 silly currentTree ├─┬ mongodb@2.2.9
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.1.5
22 silly currentTree ├─┬ mongoose@4.6.0
22 silly currentTree │ └── async@1.5.2
22 silly currentTree ├── morgan@1.6.1
22 silly currentTree ├── mpath@0.2.1
22 silly currentTree ├── mpromise@0.5.5
22 silly currentTree ├─┬ mquery@1.11.0
22 silly currentTree │ ├── bluebird@2.10.2
22 silly currentTree │ └── sliced@0.0.5
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── multipipe@0.1.2
22 silly currentTree ├── muri@1.1.0
22 silly currentTree ├── natives@1.0.1
22 silly currentTree ├── negotiator@0.5.3
22 silly currentTree ├── node-status-codes@1.0.0
22 silly currentTree ├── nopt@1.0.10
22 silly currentTree ├── normalize-package-data@2.3.5
22 silly currentTree ├── normalize-path@2.0.1
22 silly currentTree ├── number-is-nan@1.0.0
22 silly currentTree ├── object-assign@3.0.0
22 silly currentTree ├── object.omit@2.0.0
22 silly currentTree ├── object.pick@1.1.2
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── once@1.3.3
22 silly currentTree ├── optimist@0.6.1
22 silly currentTree ├── orchestrator@0.3.7
22 silly currentTree ├── ordered-read-streams@0.1.0
22 silly currentTree ├── os-homedir@1.0.1
22 silly currentTree ├── os-tmpdir@1.0.1
22 silly currentTree ├── osenv@0.1.3
22 silly currentTree ├─┬ package-json@2.3.3
22 silly currentTree │ └── semver@5.3.0
22 silly currentTree ├── parse-filepath@1.0.1
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── parse-json@2.2.0
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-exists@2.1.0
22 silly currentTree ├── path-is-absolute@1.0.0
22 silly currentTree ├── path-root-regex@0.1.2
22 silly currentTree ├── path-root@0.1.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── path-type@1.1.0
22 silly currentTree ├── pify@2.3.0
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── popsicle-proxy-agent@1.0.0
22 silly currentTree ├── popsicle-retry@2.0.0
22 silly currentTree ├── popsicle-status@1.0.2
22 silly currentTree ├── popsicle@5.0.1
22 silly currentTree ├── prepend-http@1.0.4
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├── pretty-hrtime@1.0.2
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── promise-finally@2.2.1
22 silly currentTree ├── proxy-addr@1.0.10
22 silly currentTree ├── qs@4.0.0
22 silly currentTree ├── randomatic@1.1.5
22 silly currentTree ├── range-parser@1.0.3
22 silly currentTree ├─┬ raw-body@2.1.7
22 silly currentTree │ ├── bytes@2.4.0
22 silly currentTree │ └── iconv-lite@0.4.13
22 silly currentTree ├─┬ rc@1.1.6
22 silly currentTree │ └── minimist@1.2.0
22 silly currentTree ├─┬ read-all-stream@3.1.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.1.5
22 silly currentTree ├── read-pkg-up@1.0.1
22 silly currentTree ├── read-pkg@1.1.0
22 silly currentTree ├── readable-stream@1.1.14
22 silly currentTree ├── rechoir@0.6.2
22 silly currentTree ├── redent@1.0.0
22 silly currentTree ├── reflect-metadata@0.1.8
22 silly currentTree ├── regex-cache@0.4.3
22 silly currentTree ├── regexp-clone@0.0.1
22 silly currentTree ├── registry-url@3.1.0
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.5.4
22 silly currentTree ├── repeating@2.0.1
22 silly currentTree ├── replace-ext@0.0.1
22 silly currentTree ├─┬ require_optional@1.0.0
22 silly currentTree │ └── semver@5.3.0
22 silly currentTree ├── resolve-dir@0.1.1
22 silly currentTree ├── resolve-from@2.0.0
22 silly currentTree ├── resolve@1.1.7
22 silly currentTree ├─┬ rimraf@2.5.4
22 silly currentTree │ ├── glob@7.0.5
22 silly currentTree │ └── minimatch@3.0.3
22 silly currentTree ├── rxjs@5.0.0-beta.6
22 silly currentTree ├─┬ semver-diff@2.1.0
22 silly currentTree │ └── semver@5.3.0
22 silly currentTree ├── semver@4.3.6
22 silly currentTree ├─┬ send@0.13.1
22 silly currentTree │ ├── depd@1.1.0
22 silly currentTree │ └── statuses@1.2.1
22 silly currentTree ├── sequence@2.2.1
22 silly currentTree ├── sequencify@0.0.7
22 silly currentTree ├── serve-favicon@2.3.0
22 silly currentTree ├─┬ serve-static@1.10.3
22 silly currentTree │ ├── depd@1.1.0
22 silly currentTree │ ├── send@0.13.2
22 silly currentTree │ └── statuses@1.2.1
22 silly currentTree ├── sigmund@1.0.1
22 silly currentTree ├── signal-exit@3.0.0
22 silly currentTree ├── sliced@1.0.1
22 silly currentTree ├── slide@1.1.6
22 silly currentTree ├── sort-keys@1.1.2
22 silly currentTree ├── source-map@0.1.43
22 silly currentTree ├── sparkles@1.0.0
22 silly currentTree ├── spdx-correct@1.0.2
22 silly currentTree ├── spdx-exceptions@1.0.5
22 silly currentTree ├── spdx-expression-parse@1.0.2
22 silly currentTree ├── spdx-license-ids@1.2.2
22 silly currentTree ├── statuses@1.3.0
22 silly currentTree ├── stream-consume@0.1.0
22 silly currentTree ├── stream-shift@1.0.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── string-template@1.0.0
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-bom-stream@1.0.0
22 silly currentTree ├── strip-bom@2.0.0
22 silly currentTree ├── strip-indent@1.0.1
22 silly currentTree ├── strip-json-comments@1.0.4
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── systemjs@0.19.27
22 silly currentTree ├── thenify@3.2.0
22 silly currentTree ├── throat@2.0.2
22 silly currentTree ├── through2-filter@2.0.0
22 silly currentTree ├─┬ through2@2.0.1
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.0.6
22 silly currentTree ├── tildify@1.2.0
22 silly currentTree ├── time-stamp@1.0.1
22 silly currentTree ├── timed-out@2.0.0
22 silly currentTree ├── to-absolute-glob@0.1.1
22 silly currentTree ├── touch@1.0.0
22 silly currentTree ├── tough-cookie@2.3.1
22 silly currentTree ├── trim-newlines@1.0.0
22 silly currentTree ├── type-is@1.6.13
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├── typescript@1.8.10
22 silly currentTree ├── typings-core@0.3.1
22 silly currentTree ├─┬ typings@0.8.1
22 silly currentTree │ ├── minimist@1.2.0
22 silly currentTree │ └── wordwrap@1.0.0
22 silly currentTree ├─┬ uglify-js@2.3.6
22 silly currentTree │ └── optimist@0.3.7
22 silly currentTree ├── unc-path-regex@0.1.2
22 silly currentTree ├── unique-stream@1.0.0
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── unzip-response@1.0.0
22 silly currentTree ├── update-notifier@0.6.3
22 silly currentTree ├── url-parse-lax@1.0.0
22 silly currentTree ├── user-home@1.1.1
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── uuid@2.0.2
22 silly currentTree ├── v8flags@2.0.11
22 silly currentTree ├── vali-date@1.0.0
22 silly currentTree ├── validate-npm-package-license@3.0.1
22 silly currentTree ├── vary@1.0.1
22 silly currentTree ├─┬ vinyl-fs@0.3.14
22 silly currentTree │ ├── clone@0.2.0
22 silly currentTree │ ├── graceful-fs@3.0.10
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ ├── strip-bom@1.0.0
22 silly currentTree │ ├── through2@0.6.5
22 silly currentTree │ └── vinyl@0.4.6
22 silly currentTree ├── vinyl@0.5.3
22 silly currentTree ├── walk@2.2.1
22 silly currentTree ├── wcwidth@1.0.1
22 silly currentTree ├── when@3.7.7
22 silly currentTree ├── which@1.2.10
22 silly currentTree ├── widest-line@1.0.0
22 silly currentTree ├── wordwrap@0.0.3
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── write-file-atomic@1.2.0
22 silly currentTree ├── xdg-basedir@2.0.0
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree ├── zip-object@0.1.0
22 silly currentTree └── zone.js@0.6.17
23 silly idealTree udemy-nodejs-angular2@1.0.0
23 silly idealTree ├── @angular/common@2.0.0-rc.1
23 silly idealTree ├── @angular/compiler@2.0.0-rc.1
23 silly idealTree ├── @angular/core@2.0.0-rc.1
23 silly idealTree ├── @angular/http@2.0.0-rc.1
23 silly idealTree ├── @angular/platform-browser-dynamic@2.0.0-rc.1
23 silly idealTree ├── @angular/platform-browser@2.0.0-rc.1
23 silly idealTree ├── @angular/router@2.0.0-rc.1
23 silly idealTree ├── @angular/upgrade@2.0.0-rc.1
23 silly idealTree ├── @angular2-material/button-toggle@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/button@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/card@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/checkbox@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/core@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/grid-list@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/icon@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/input@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/list@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/menu@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/progress-bar@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/progress-circle@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/radio@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/sidenav@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/tabs@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/toolbar@2.0.0-alpha.8-1
23 silly idealTree ├── @angular2-material/tooltip@2.0.0-alpha.8-1
23 silly idealTree ├── abbrev@1.0.9
23 silly idealTree ├── accepts@1.2.13
23 silly idealTree ├─┬ agent-base@2.0.1
23 silly idealTree │ └── semver@5.0.3
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── any-promise@1.3.0
23 silly idealTree ├── archy@1.0.0
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.0.1
23 silly idealTree ├── array-differ@1.0.0
23 silly idealTree ├── array-find-index@1.0.1
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── array-uniq@1.0.3
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── arrify@1.0.1
23 silly idealTree ├── async@0.2.10
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├── basic-auth@1.0.4
23 silly idealTree ├── beeper@1.1.0
23 silly idealTree ├── bluebird@3.4.1
23 silly idealTree ├── body-parser@1.13.3
23 silly idealTree ├─┬ boxen@0.3.1
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├── brace-expansion@1.1.6
23 silly idealTree ├── braces@1.8.5
23 silly idealTree ├── bson@0.5.4
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├── builtin-modules@1.1.1
23 silly idealTree ├── bytes@2.1.0
23 silly idealTree ├── camelcase-keys@2.1.0
23 silly idealTree ├── camelcase@2.1.1
23 silly idealTree ├── capture-stack-trace@1.0.0
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── clone-stats@0.0.1
23 silly idealTree ├── clone@1.0.2
